query,timestamp,start_time,end_time,lection,transcription,pred
Равенство в неравенстве Коши-Буняковского,Время: 29:55,1795,1855,линал_лекция_24,а а плюс тб равен нулю означает что а равно минус тб то есть ай б пропорциональны вот это неравенство остановится равенством тогда и только тогда когда векторы айб пропорциональны то есть линензависимы лежат о одной и той же прибой просто отличаются на констант при этом если ну если один из векторов нулевой то просто вот это равно нулю вот это равно нулю и вот это равно нулю а если они оба не нулевые то это сколерное прозвеление но оно либо положительное либо отрицательное и тогда либо вот это будет равенство либо здесь будет либо здесь ну конечно они оба было бы странно если бы были верны оба равенства когда все ненулевое так что вот так хорошо мы знаем когда оно обращается в равенство это нам пригодится на семинаре есть некоторые задачи которые решаются этим путем,"['Время: 29:05', 'Время: 29:55', 'Время: 19:05']"
Свойства ортогонального дополнения,Время: 61:35,3695,3755,линал_лекция_24,это размерность в если взять какое то пространство и дважды взять артегнальное дополнение то получается исходное пространство у это следует из вот этой прямой суммы да потому что ну не совсем на прямую но это следует из вот этого следствия один на самом деле просто ясно что вот это у будет лежать вот в таком дважды артегальном дополнении а точное равенство потому что размерность исходится из вот этой первой вот ну вот третье следствие что каждый вектор можно вот собственно разложить однозначно в сумму какого то вектора из у называется артогальная проекция вектора в на подпространство у и вектора дубль в он называется артурнальная составляющая вектора в относительно у давайте введем для них обозначение это будет опять пр и орт только теперь вектор в проецируется не на один вектор а на целое подпространство сотетственно арторнальное составляющее относительно под пространство вот такая конструкция,"['Время: 60:45', 'Время: 39:05', 'Время: 38:15']"
Определение евклидова пространства,Время: 5:45,345,405,линал_лекция_24,пространство над р никаких больше полей вот только р и все и на нем зафиксирована какая нибудь симметрическая белинейная форма так чтобы она была положительно определена да вот какая нибудь но не совсем какая угодно а положительно определенная то есть в ее эколоническом виде везде плюсики вот такую форму называют слово скалерное произведение а ефклидовое пространство это вот когда в векторном пространстве кто то выбрал такую форму вот она зафиксирована ну вот такая конструкция ефклидового пространство то есть это похоже на обычную например геометрическую плоскость да есть вот векторное пространство сава плоскость и есть функция которая по двум вектором дает число вот скалерное произведение вот утверждается что в принципе в любом пространстве можно выбрать нечто похожее на скалерное произведение по свойствам надо взять положительно определенную форму,"['Время: 5:45', 'Время: 4:55', 'Время: 44:55']"
Длина вектора через скалярное произведение,Время: 12:25,745,805,линал_лекция_24,корень из скалярного квадрата вектор вот пусть кто то взял векторное пространство и на нем зафиксировал конкретное скалерное произведение тогда векторы можно умножать в том числе на себя из результата можно брать корень получается некая величина некая функция от вектора даешь ей вектор она выдает число вот эту функцию называют длина вектор необычный подход но то ли еще будет а что такое угол ну вот есть два вектора возьмите их скалярное произведение разделите на их длины которые уже тут определены и получите то что вы хотели бы чтобы было косинусом угла ну прекрасно это желание легко исполнить давайте назовем углом арк косинус этой величины вот это определение длины угла прежде чем мы продолжим подумайте не вызывает ли это сходу вопросо,"['Время: 12:25', 'Время: 11:35', 'Время: 14:55']"
Проекция вектора на направление,Время: 45:45,2745,2805,линал_лекция_24,вот пусть есть два вектора а и икс можно тогда рассмотреть следующее выражения икс скалярдо умножают на а делит на скалярдо опрезделения а сам на себя и еще умножают на сам вектор а вот эта штука вот это дробь это число она умножается на вектор получается вектор вот это называется это обозначает пр икс на а проекция вектора икс на вектор а мы дальше увидим что это действительно проекция в обычном геометрическом смысле но грубо говоря давайте я сразу упомяну что оно ну действительно похоже на проекцию как минимум уже тем что видно что этот вектор лежит на направлении вектора а то есть вот взяли вектор икс что то с ним сделали получился вектор либо а либо что то вдоль а очень условно я могу нарисовать геометрическую картинку но она пока как бы не доказана,"['Время: 45:45', 'Время: 46:35', 'Время: 63:15']"
Работа процесса Грамма-Шмидта,Время: 51:35,3095,3155,линал_лекция_24,построить там другой базис вот не эти в один вк а новый базис так чтобы это был артоганальный базис артоганальный базис удобнее производить но при этом хочется вот в принципе есть много разных способов построить такой артоганальный байзис вот метод грамма шмита ставит за собой такую дополнительную еще цель строить новые векторы которые будут ответом один за другим последовательно так чтобы на каждом шаге сначала был артоганальный базис линейной оболочки только вектор в один потом векторов в один в два и так далее то есть так чтобы все время получался артоганальный базис извините какого то такого куска такой линейной оболочки порожденной первыми несколькими в чем будет состоять процедура вы берем очередной вектор начнем с первого если он нулевой мы его отбрасываем он не влияет на линейную оболочку,"['Время: 54:55', 'Время: 51:35', 'Время: 50:45']"
Доказательство неравенства треугольника,Время: 18:15,1095,1155,линал_лекция_24,кторов обычно меньше либо равно произведение их длин потому что это произведение длинн на косинусукла ну если вот такой шаг сделать мы еще вернемся к нему сейчас то дальше вот это выражение это полный квадрат под корнем да то есть это корень из квадрата ну и соответственно корень из квадрата это то что под ним только по модулю но это положительное число и так ну не отрицательно так что вот получается модуль длина а плюс длина б вот цепочка равенств и одно неравенство посередине но откуда это неравенство все таки следует да тут есть шаг который мы не обосновали что вот это каверное произведение меньше либо равно вот этого произведению и следующее наше действие это доказать отдельно этот шаг вот неравенство треугольника доказательство несложное но оно опирается на вот это неравенство а вот это неравенство это на свами большое интересное неравенство,"['Время: 18:15', 'Время: 15:45', 'Время: 19:05']"
Определение длины вектора,Время: 14:55,895,955,линал_лекция_24,получается положительное число это есть положительная определенность да если только вектор не нулевый поэтому длине нулевого вектора вот этот скалярный квадрат больше нуля поэтому корень можно извлечь проблемы нет ну корни всегда можно извлечь если привлечь комплексные число но мы как то хотели бы чтобы длина была все таки вещественным числом как то привыкли уже поэтому очень приятное но и что тут всегда все хорошо ну и вот есть такой набор свойств длины что сама длина всегда больше равна нуля причем вот это важный пункт равна нулю только если сам вектор нулевой а для всех остальных векторов длина не нулевая вот свойство что константа выносится за длину но только с модулем если вектор там не знаю умножить на минус три то длина его умножится не на минус три а на три конечно да он станет втрое длиннее и еще торчать будет в другую сторону,"['Время: 12:25', 'Время: 11:35', 'Время: 15:45']"
Ортогональное дополнение множества векторов,Время: 36:35,2195,2255,линал_лекция_24,сорок два тридцать о быстро я как то рассказываю да ну что нибудь придумаем новое определение пусть теперь у некоторо в ифкледовом пространстве есть какое то множество векторов и мы рассмотрим множество всех векторов которые артогадальны к каждому вектору из с да то есть вот тут множество таких векторов что ко всем всем всем векторам из с они артогадальны давайте я нарисую какой нибудь пример в обычном таком трехмерном пространстве вот например представьте себе что с скажем это прямая тогда то есть ну вот вектор такой такой такой вот все векторы лежащие на прямой тогда как выглядит вот это артогадальное дополнение тут можно представить себе такую вот штуку,"['Время: 36:35', 'Время: 38:15', 'Время: 37:25']"
Проекция на подпространство через произвольный базис,Время: 70:45,4245,4305,линал_лекция_24,матрица а вообще говоря прямоугольноя но атраспонирна на а всегда квадратная и вот ее минус первый на атраспонированная на в эту формулу напми когда то назвали формула атата как такое мниманическое правило ну вот тут немножко сложно увидеть атата потому что буквы в каком то неправильном порядке стоят как то атата не очень выходит но тем не менее ну вот такое мнеманическое правило может оно не спм может оно еще тревней не знаю но я больше его нигде не слышал тем не менее вот такая формула докажем я сам не помню есть у меня тут доказательство или нет но вроде есть но с одним нюансом сейчас мы докажем эту формулу с точностью до одной леммы а эту лемму отложим итак лемма будет такая что у матрица ат располнерна,"['Время: 69:55', 'Время: 69:05', 'Время: 62:25']"
Разложение вектора в сумму проекции и ортогональной составляющей,Время: 47:25,2845,2905,линал_лекция_24,это наоборот все что осталось это икс минус проекция то есть вектор икс вы разложили в сумму проекция плюс артогадальная составляющая две перпедикулярные друг другу штуки ну я говорю две прерпедикулярные друг другу штуки но это не следует из этих формул автоматически это как раз надо бы доказать вот утверждение так посчитанная проекция и артогадальная составляющая перпедикулярная друг доказательство возьмем эту формулу и перемножим сколянто произведение друг на друга перемножим вот эту вот вот это выражение на икс минус такое же выражение ну тут минус можно раскрыть скобки да будет икс на ой будет икс на вот эту штуку минус видите вот он минус вот эта штука сама на себя ну ладно тут что получается вот эта штука число его можно вынести за скарянто презедения вот эта штука число можно вынести за скалято позедени,"['Время: 46:35', 'Время: 47:25', 'Время: 59:55']"
Линейная независимость ортогональных векторов,Время: 33:15,1995,2055,линал_лекция_24,и пусть это не нулевые векторы ну потому что нулевой вектор вообще говоря тоже другим артогадален и скалярдо прозедени с ним тоже равно нулю но это неинтересный случай итак есть недулевые векторы каждые два друг с друго артогадальны тогда весь этот набор обязательно линейно независим обязательно удивительный факт казалось бы это вещи никак не связаные понимаете тут скалярдое прозедение а тут линейная независимость это проразные вещи тем не менее утверждается что из одного другое автоматически следует доказательство предположим противное пусть есть какая то линейная зависимость с каким то недулевым коэффициентом альфа ите возьмем тогда еитый вектор и умножим вот эту вот большую штуку скалярда на еито ну и вот этот нулевой вектор скалярдо умножен на еито,"['Время: 33:15', 'Время: 41:35', 'Время: 32:25']"
Перпендикулярность проекции и ортогональной составляющей,Время: 47:25,2845,2905,линал_лекция_24,это наоборот все что осталось это икс минус проекция то есть вектор икс вы разложили в сумму проекция плюс артогадальная составляющая две перпедикулярные друг другу штуки ну я говорю две прерпедикулярные друг другу штуки но это не следует из этих формул автоматически это как раз надо бы доказать вот утверждение так посчитанная проекция и артогадальная составляющая перпедикулярная друг доказательство возьмем эту формулу и перемножим сколянто произведение друг на друга перемножим вот эту вот вот это выражение на икс минус такое же выражение ну тут минус можно раскрыть скобки да будет икс на ой будет икс на вот эту штуку минус видите вот он минус вот эта штука сама на себя ну ладно тут что получается вот эта штука число его можно вынести за скарянто презедения вот эта штука число можно вынести за скалято позедени,"['Время: 47:25', 'Время: 46:35', 'Время: 59:55']"
Проекция через матрицу Ку Ку транспонированная,Время: 68:15,4095,4155,линал_лекция_24,эти правила совпадают ну а теперь получается вот такой столбик вот таких чисел и мы его умножаем на матрицу ку у которой каждый столбик это ешка ну смотрите мы можем эту матрицу ку воспринять блочно как строку ешек ну тогда получается строка на столбец каждая ешка умножается на вот такое число да получается сумма ешек умноженных на вот такие числа но это и есть вот наша формула проекции так что получается вот такая формула проекции чтобы найти проекцию в нужно посчитать куна ку транцпонированное на в ее можно воспринять эту формулу так что есть магическая матрица куна ку транцпонированная и эта матрица делает проекцию вот если есть какое то конкретное под процессо у то можно посчитать специальную матрицу кут ку транцпонированну и после того как вы это посчитали каждый вектор в можно спроецировать на у вот таким одним умножением вот эту готову,"['Время: 68:15', 'Время: 66:35', 'Время: 69:05']"
Определение ортогональности,Время: 31:35,1895,1955,линал_лекция_24,имоконтекстные вот если их сколянное произведение равно нулю вот это таким привычным значком это обозначают то есть еще раз да артоганальные ну ну просто опять это дурацкая ситуация хочется сказать что артоганальные это такое более слово больше из высшей математики а перпедикулярно больше из школьное но это как то глупо так говорить ну потому что ну как бы а зачем они придумали отдельное слово ну там все сложно там какой то исторический процесс тоже шел сначала были одни слова потом другие слова но очень грубо говоря вот в более таких геометрических вопросах продолжают говорить перпедикулярны иногда а вот в более алгепроических говорят артоганальны я постараюсь использовать эти слова ну так сказать естественно вот как они мне на язык ложатся и надеюсь что вслед за мной вы какое то словупотребление почерпнете но в целом в большинстве слоситуаций они взаимозаменяемы а в тех где не взаимозаменяемые слово артогональный будет подходить,"['Время: 30:45', 'Время: 32:25', 'Время: 39:05']"
Упражнение на подсчет ортогонального дополнения,Время: 41:35,2495,2555,линал_семинар_24,я напомню что их конечно бесконечно много есть другие базисы но какое то мы нашли нашли все мы молодцы зачем нам еще какие то главное один нашли вопросы нормально ну вот такая вот процедура поиска базиса артагонального дополнения сводящаяся к тому чтобы решить систему уравнений и все это очень приятно вообще говоря есть другие процедуры как по другому найти но эта процедура столь простая что приятно что ну этого достаточно поэтому можно другие особо не обсуждать ну вот и в принципе это такое философское место что как бы вот т,"['Время: 68:15', 'Время: 53:15', 'Время: 19:05']"
Упражнение на поиск проекции вектора на подпространство,Время: 45:45,2745,2805,линал_семинар_24,такое же у есть разные дубльв этих разных дубльв много и один и тот же вектор вот я могу нарисовать такой же вектор в по разному раскладывается на какой то разный у маленький и разный дубльв маленький но вот среди всех возможных дубльве которые мы могли бы рассмотреть есть один особенный это у эртаганель с каждым подпроцессо у связано одно личное дополняющее его подпроценсто это подпроцесство у артаганеь если зафиксировано скорежное произведение и тогда у каждого вектора появляются два специальных соответствующих ему вектора это проекция пр и артаганальная составляющая орт пр в и орт в вот их мы будем исследовать,"['Время: 44:55', 'Время: 48:15', 'Время: 74:05']"
Упражнение на разложение вектора по ортонормированному базису,Время: 09:05,545,605,линал_семинар_24,ну казалось бы если бы они были мы бы их и рассмотрели раньше когда изучали разложение вектора по базису но вот оказывается что разложение вектора по произвольному базису задача вообще говоря сложная а вот задача разложения вектора по артонорбированному базису задача как ни странно более простая если вам дано что базис артонормированный то можно упростить вычисление давайте посмотрим как ключевой трюк умножение данного равенства на базисный вектор это очень стандартный трюк который нам несколько раз пригодится он уже на лекции пригодился и вот сейчас он тоже еще несколько раз пригодится умножаем на фиксированный вектор например на ф один да слева получается икс на ф один справа получается альфа один на ф один на ф один плюс альфа два на ф один на ф два плюс альфа три на ф один на эф три,"['Время: 9:05', 'Время: 26:35', 'Время: 15:45']"
Упражнение на нахождение базиса ортогонального дополнения,Время: 40:45,2445,2505,линал_семинар_24,нужно написать фундаментальную систему решений значит так сюда двойка сюда минус двойка теперь сюда минус единица и сюда тоже минус единица вот такая фср то есть у артоганальное это пространство решений это множество векторов являющиеся линейными комбинациями вот данных векторов фср ну вот мы его нашли нас просили найти искомый ну соответственно просили найти базис у артоганального вот пожалуйста вот эти два вектора это базис эр базис пространство решений это и есть фср я напомню что их конечно бесконечно много есть другие базисы но какое то мы нашли нашли все мы молодцы зачем нам еще какие то укладыва,"['Время: 37:25', 'Время: 40:45', 'Время: 41:35']"
Поиск ортогональной составляющей через формулу,Время: 50:45,3045,3105,линал_семинар_24,гональные составляющие определенн однозначно поэтому нельзя взять и ну как то передумать что ли да но ничего сделать нельзя какие вышли такие вышли так что вот они вопросы живые хорошо пункт б давайте возьмем еще одну задачу того же типа тоже дано под пространство тоже дан фектор но предлагают найти с помощью вот этой вот формулы атата давайте искать значит как искать начнем вот с этой центральной части вот тут стоит какая то матрица и надо нее минус первую найти вот с этого надо начать ну вот давайте а начнем с того что вспомним что такое матрица матрица а это надо по столбцам записать данный вект,"['Время: 46:35', 'Время: 55:45', 'Время: 48:15']"
Пояснение метода моментов,Время: 3:15,195,255,матстат_семинар_6,плюс игрик эн деленый на н да и мы понимаем что это оценка поскольку знаменатель стремится по вероятности к один на лямда то поэтому эта оценка по вероятности будет стремиться к лямде ну и мой вопрос следующий а является ли лямда с крышкой метода моментов который мы написали несмещенной и б достигает ли она границу крамера рао достигает ли ну при конечном эм да достигает ли этот самый лямда с крышкой метода моментов границу крамера рао нупервое вроде нет второе вроде да ну давайте проверять первое почему нет я согласа,"['Время: 3:15', 'Время: 2:25', 'Время: 19:55']"
Неравенство Йенсена,Время: 10:45,645,705,матстат_семинар_6,и мы использовали неравенство кого кстати неравенство было какое неравенство как оно называлось какое неравенство мы использовали ну скорее для опровержения несмещенности ну тем не менее какое неравенство мы использовали для нелинейных функций ну ладно вообще название я сам вопросто про название не очень люблю у нас было неравенство енсонанеравенство енсона которое говорило что математическое ожидание какой то выпуклой функции от случайной величины да то есть если же выпуклое,"['Время: 10:45', 'Время: 19:05', 'Время: 19:55']"
Информация Фишера,Время: 64:05,3845,3905,матстат_семинар_6,фишера информация фишера одно из определений это дисперсия скор функции дисперсия первой производной правдоподобие то есть дисперсия суммы игрек ит минус н мю эн мю константа на дисперсию не влияет да то есть можно просто зачеркнуть получится дисперсия сумма игрек ит игрики у нас независимы поэтому это дисперсия игрек первого плюс дисперсия игрек второго и так далее дисперсия игрек энного и получается у нас у каждого игрека была какая дисперсия один один согласен поэтому получается просто н ну проверяем да давайте проверим что,"['Время: 64:05', 'Время: 63:15', 'Время: 59:05']"
Формулировка критерия Крамера-Рао,Время: 23:15,1395,1455,матстат_семинар_6,ну и вообще можем задаться вопросом ну давайте сначала это сделаем а потом зададимся вопросом а может ли быть в данном в данной ситуации может ли существовать такая оценка ну поехали мы сказали простой критерий критерий достижимости границы крамеры рао мы сформулировали очень простой критерий который не требует подсчета от ожиданий дисперсии информации фишра мы сформулировали простой критерий да что для того чтобы граница крамеры рао была достигнута тета с крышкой линейна,"['Время: 33:15', 'Время: 23:15', 'Время: 24:05']"
Понятие состоятельности оценки,Время: 7:25,445,505,матстат_семинар_6,ее функция плотности какая то ну она может быть смещенная она может завышать тето а при н равном тысяче она может быть занижает но сейчас попробуй нарисовать что нибудь какой то такой острый пик вот ну вот это идея состоятельности да что с ростом числа наблюдений закон распределения лямда с крышкой сосредоточивается около лямды ой только у меня тут тут лямда тут тето а где та с крышкой я в общем случае пока пишу вот  несмещенность означает скорей что это иллюстрация тето с крышкой нная состоятельная да а несмещенность скорее как проиллюстрировать что я н зафиксировал н фиксирована есть где то тета,"['Время: 4:55', 'Время: 9:05', 'Время: 4:05']"
Критерий линейной зависимости,Время: 24:55,1495,1555,матстат_семинар_6,давайте смотреть получается у нас линейная зависимость тет с крышкой от дель по детета значит наша лямда с крышкой вышла один деленый на игрек средняя давайте посмотрим дэль подетета если они линейно зависимы значит граница крамера достигнута если нет то нет ну поехали значит чтобы найти дель по детета очевидно нам сначала надо найти функцию правдоподобия зададимся сначала вопросом как выглядит совместная функция плотности она же просто функция правдоподобия еще дологорифмирования поскольку у нас наблюдения по условию независимы и экспаненциально распределены то совместная функция,"['Время: 23:15', 'Время: 24:05', 'Время: 33:15']"
Формула правдоподобия при экспоненциальном распределении,Время: 27:25,1645,1705,матстат_семинар_6,обычные функции правдоподобия выглядит как н лог лямда минус лямда на игрек один плюс игрек н и производная д ль поде лямда н деленая на лямда минус игрек один плюс так далее плюс игрек н вот соответственно наша дль поде лямда вот вопрос можно ли то есть вопрос могу ли я выразить лямда с крышкой как линейную функцию от д ль под лямда да с вот вот эти знаки вопроса эти должны эти эти веса должны быть неслучайные константы ну возможно неизвестные они могут содержать неизвестный параметр,"['Время: 25:45', 'Время: 27:25', 'Время: 74:05']"
Доказательство несостоятельности оценки,Время: 40:45,2445,2505,матстат_семинар_6,да можно сказать что это пилим от минус сумма игрек ит деленная на н умноженное на н и у нас пилим от первого сомножителя конечно есть да пилим от минус суммы игрек ит деленная на н и тут вот взять пилим от н да и у меня что получится первый сомножитель у меня выйдет в пределе на что если я складываю и делю на н то какой окажется пилим минус мат ожидание от иа это уйдет на плюс бесконечность да и поэтому это все будет минус бесконечность и это конечно снова не равно никакому лямдо то есть оценка совершенно какая то глупая то есть сама по себе граница крамер рао она говорит если у вас вот мат ожидание известно то ниже этой дисперсии,"['Время: 39:05', 'Время: 4:55', 'Время: 20:45']"
Поиск достаточной статистики,Время: 74:05,4445,4505,матстат_семинар_6,я напомню что мы сказали ну может быть в конце лекции но там вроде оставалось еще время мы сказали что у нас есть теорема неймона фишера о факторизации который говорит что вот если мы нашу функцию правдоподобия представим в виде какой то кусок который зависит только от игреков умножить на какой то кусок который зависит от тета и вот от этой достаточной статистики то вот собственно мы увидим достаточную статистику да вот это вот это т от игрек один игрек два игрек н это достаточная статистика ну давайте посмотрим какую функцию от игреков здесь можно вот,"['Время: 74:05', 'Время: 77:25', 'Время: 72:25']"
