query,timestamp,start_time,end_time,lection,transcription,pred
Дисперсия оценки для нормального распределения,Время: 58:15,3495,3555,матстат_семинар_6,крестьянский способ он может быть по времени дольше но зато он такой ну совершенно интуитивно понятный надо просто шталет п читал эт посмотрел на неравенство никаких шаманств и шаманских проверок нету ну хорошо поехали считаем дисперсию мюс крышкой это дисперсия от игрек один плюс папа папа папам плюс игрек н деленная на н да один на н с квадратом выносится получается дисперсия игрек один плюс ух жуть плюс дисперсия игрек н дальше мы сказали в условии что каждый игрек имеет нормальное распределение с дисперсиий один да вот это это математическое ожидание от каждого игрек этого а вот это это дисперсия от каждого игрек этого и поэтому получается что каждая дисперсия это просто один вот и поэтому дисперсия,"['Время: 58:15', 'Время: 56:35', 'Время: 64:05']"
Корреляция как аналог косинуса угла,Время: 9:05,545,605,матстат_лекция_6,чайными величинами икс игрек то в каких пределах она может лежать минус один один да конечно минус один один вот ну давайте мы формально докажем то есть мы как бы привели аналогию с коснусом что он получается из сколярного произведения и поэтому то есть коворяция служит сколярным произведением на множество случайных величин и корреляция служит аналогом коснуса угла то есть как бы аналог да корреляция икс игрек это аналог не знаю какой значок поставить потому что тильдочка используется как распределение да ну ак это аналог коснуса угла между викторами там а и б вот поэтому она конечно от минус одного до одного ну формальное доказательство довольно легкое давайте его приведем для полноты здесь если я возьму дисперсию икс плюс,"['Время: 9:05', 'Время: 14:55', 'Время: 8:15']"
Что такое граница Крамера-Рао,Время: 3:15,195,255,матстат_лекция_6,будет фигурировать очень активно поэтому ну логичное место чтобы рассказать это свойство значит у нас лекция лекция шесть граница крамера рао граница крамера рао или рау крамера рау крамер по разному говорят надо там еще добавлять фрише ну в общем название не не так важно о чем это граница она говорит что слишком хороших оценок не бывает что невозможно снизить дисперсию оценки ниже определенной да давайте мы ее сразу запишем интуитивный смысл она говорит что слишком хороших оценок не бывает то есть нельзя снизить дисперсию оценки,"['Время: 3:15', 'Время: 22:25', 'Время: 33:15']"
Формальное определение ковариации,Время: 23:15,1395,1455,матстат_лекция_6,давайте возьмем ковариацию между тета с крышкой и д эль по детета кто помнит какое нибудь определение для ковариации отлично мат ожидание произведений минус произведение мат ожиданий шикарно хорошо ну вот это вот у нас по условию мат ожидания от оценки это какая то функция мат тета нас оценка может быть смещенным а неделю назад мы даже доказали что при выполнении условий регулярности математическое ожидание от дель по дтето чему равно даже на семинаре там использовали это свойство из него выводили мы еще я пытался рисовать как то интуицию говорить что вот если я нахожусь в точке оптимального параметра,"['Время: 23:15', 'Время: 32:25', 'Время: 14:05']"
Пример с распределением Пуассона,Время: 48:15,2895,2955,матстат_лекция_6,или за несколько фиксированно количество единицы времени оно имеет распределение пласона вот и соответственно папа папа папа пам папа пам пам какое было математическое ожидание у игрик итого какая у нас дисперсия у игрика итого помнит ли кто то для пласона они очень прикольные да да причем лямда и там и там да и то и то лямда все все все нормально да да вот ну все теперь мы можем значит ответить на вопрос а посчитать математическое ожидание от лямда с крышкой это математическое ожидание от игрек один плюс игрек н деленное на н соответственно это математическое ожидание от игрек один,"['Время: 47:25', 'Время: 77:25', 'Время: 45:45']"
Когда достигается граница Крамера-Рао,Время: 44:05,2645,2705,матстат_лекция_6,овсем прикольно что граница крамера рао достигается тогда и только тогда когда оценка тета с крышкой линейно выражается через скор функцию через первую производную правдоподобие да и вот это уже зачастую очень легко проверить да потому что не надо то есть заметьте что если здесь кажется что ой чтобы проверить это условие надо найти мштрих по тета производную взять да информацию фишера надо найти а информация фишера боже матожидание это какой нибудь минус второй производный вот еще дисперсию тет с крышкой почитать еще проверить что они равны да оп а оказывается надо просто посмотреть на первую производную посмотреть выражается ли тет с крышкой через первую производную линейной или не линейной вот вот это совсем быстро проверять это легко легко проверить ну вот это тоже можно как бы посчитать дисперсию почитать эту почитать эту почитать три величины поставить в дробь посмотреть равны ли,"['Время: 46:35', 'Время: 49:55', 'Время: 39:55']"
Смысл информации Фишера,Время: 36:35,2195,2255,матстат_лекция_6,оправдывает название концепции информации фишер да почему она информация да вот она обратно к дисперсии чем информация фишера больше тем ниже можно снизить дисперсию да что нам здесь еще нужно знать а ну наверное нужно еще вспомнить какой то быстрый критерий проверки да да и и и смотрите что получается еще поскольку мы неделю назад ну мы правда конечно не доказывали это утверждение мы его просто сформулировали мы доказали что при выполнении условий регулярности дисперсия тет с крышкой метода максимального правдоподобия умножить на информацию да то есть мы доказали что при регулярной функции правдоподобия дисперсия тет с крышкой максимальное правдоподобие ноже но информацию фише стремится к одному то есть получается мало того что гля,"['Время: 35:45', 'Время: 19:05', 'Время: 36:35']"
Формулировка теоремы Наймана — Фишера,Время: 72:35,4345,4405,матстат_лекция_6,то говорит это определение это определение говорит что вот если мы знаем т то тогда единственная случайность которая остается в выборке с нашей точки зрения это случайность не связанная с параметром то есть это означает что выборка для нас просто не несет никакой дополнительной информации по сравнению с параметром т ой по сравнению с параметром т та так это значит было определение ну давайте мы наверное сегодня за пять восемь там семь оставшихся минут сформулируем теорему может быть мы уже тогда посможем на семинаре порешать а потом мы ее докажем да значит и теорема неймона пирсона нет неймона неймена фишера не пирсона наймено фишера теорема неймон фишер о,"['Время: 76:35', 'Время: 73:15', 'Время: 74:05']"
Как проверить достаточность статистики,Время: 79:55,4795,4855,матстат_лекция_6,ходится в степени игрек один плюс игрек два плюс и так далее плюс игрек н да давот и получается что чтобы знать вот это вот б да б от тта и т да какую функцию от игреков мне надо знать да мне не надо знать что игрек первый равен трем да чтобы найти вот этот кусочек б да что какую функцию от игреков мне надо знать сумму игреков да поэтому получается что здесь вот такая величина т от игрек один игрек н равное игрек один плюс и так далее плюс игрек н это достаточная статистика так исти ка и действительно если я буду,"['Время: 76:35', 'Время: 75:45', 'Время: 74:05']"
Несмещенность как условие минимальной дисперсии,Время: 35:45,2145,2205,матстат_лекция_6,то математическое ожидание от тет с крышкой больше либо равно ой ой ой ой ой дисперсия то дисперсия тет с крышкой больше либо равно один деленная на информацию фишера вот мы доказали соответственно получается что смотрите значит что мы доказали мы доказали ну для несмещенной например оценки мы доказали что один делить на информацию фишера задает вообще для любой оценки ниже несмещенной оценки да ниже дисперсию не снизишь то есть действительно а это как бы лишний раз оправдывает название концепции информации фишер да почему она информация да вот она обратно к дисперсии чем информация фишера больше,"['Время: 38:15', 'Время: 35:45', 'Время: 40:45']"
Вывод формулы границы Крамера-Рао,Время: 33:15,1995,2055,матстат_лекция_6,д па дет эта от математического ожидания от тета с крышкой это ковариация ну или в данном случае получается производная от м о тет с крышкой мы сказали что математическое ожидание у нее какое то произвольное ой ей ой йей здесь крышка не нужна да па дет эта ну и соответственно у нас получается такая официальная граница крамеры рау как ее пишут в учебнике давайте мы ее напишем граница крамеры раузначит граница крамеры рау у нас получается пупу пупупупппппппупум что дисперсия,"['Время: 22:25', 'Время: 3:15', 'Время: 44:05']"
Предел по Коши и Гейне,Время: 39:05,2345,2405,матан_лекция_12,ну двигаемся дальше раз у нас поилась функция нам нужен предел функции определение значит число а комплексно естественно называется пределом функции ф в точке зет ноликовой так давайте я помечу ну всякие наши формальности что эф должна быть определена определена в некоторой проколотой окрестности точки в некоторой проколотой окрестности точки зет ноликовой ну чтобы мы там что то что то было в окрестности значит называется пределом покаши,"['Время: 40:45', 'Время: 43:15', 'Время: 21:35']"
Условия Коши-Римана,Время: 55:45,3345,3405,матан_лекция_12,есть это наша теорема первая первая теорема в этом модуле теорема называется условия каширимана итак эф является цедифференцируемый точки зет ноликовое тогда или только тогда когда ф является рдифференцируемый точки зет ноликовое и выполняется условия каширимона вот дополнительное условия выполняется условия каширимана они выглядят так частное производное поу точке икс ноликовой или к ноликовое равняется частный производной в п,"['Время: 55:45', 'Время: 71:35', 'Время: 63:15']"
Пример: предел функции z сопряженное,Время: 53:15,3195,3255,матан_лекция_12,в нуле в нуле ноль поделить на зет минус точка ноль и зет стремится к точке к нулю то есть смотрим предел зет сопряженного поделить на зет как такие пределы считаются поскольку мы все время так говорим ну понятно по аналогии с тем как было на первом курсе по аналогии с тем как был на первом курсе у нас зет это функция двух переменных представим ее через эрэфи через полярные координаты если вы вспомните как вы наверняка делали когда вы рассматривали функцию н двух переменных или трех ну на двух обычно смотрят и вас вы вас учили найти предел или доказать что его нет наверняка вы там смотрели по разным направлениям что то такое но можно было перейти например к полярным координатам и в полярных координатах посмотреть ну что переходим в полярные координаты,"['Время: 53:15', 'Время: 52:25', 'Время: 23:15']"
Предел последовательности комплексных чисел,Время: 11:35,695,755,матан_лекция_12,последовательности зет эннае зет нные каждое комплекстное число да н натуральное числа если для любого эпсун больше нуля существует номер начиная с которого зет нны минус зет ноликово меньше эпсон такое же определение как было и раньше ничего нового не появилось на картинке вот наша плоскость комплексная вот у нас там какие то зет нны тын тын тын тын тын тын тнттуттутутутн вот они там кучкуются около зет ноликова есть подозрение что это предел также как было на первом курсе но поскольку мы сейчас на плоскости то можно говорить о последовательности точек каждый из которых имеет две координаты но с такими бы тоже стал,"['Время: 10:45', 'Время: 11:35', 'Время: 22:25']"
Умножение комплексных чисел в экспоненциальной форме,Время: 09:05,545,605,матан_лекция_12,части складываются отдельно мнимы части складываются отдельно ну разность понятно тоже самое что можем еще умножать умножение зед один умножить на зет два если мы берем вот такую запись лагеброическую то это скобка на скобку и раскрывается скобки по всем правилам привычным с учетом что их в квадрате дает минус один но удобнее в на самом деле через экспоненту записывать давайте тут введу эр один на ие и фи один и эр два на е и фи два модули перемножаются углы складываются собственно тоже самое мы перемножаем по обычным правилам экспонента да степени складываются как обычно соответственно углы складываются,"['Время: 9:05', 'Время: 9:55', 'Время: 7:25']"
Аргумент комплексного числа и его особенности,Время: 04:05,245,305,матан_лекция_12,зет представляет как р на осинус фи плюс и синус фи значит р это модуль числа зет который считается как корень из икс квадрат плюс игрек квадрат ну вот тот та самая длина вектора который я нарисован и фи аргумент вектора зет это угол вот этот вот фи он может высчитываться через арктангенс ну вот у меня как нарисован там игрек высота вертикальный катит так скажем икс горизонтальный катит ну и там арктангенс игрек игрик на икс например но это если он в первой четверти если он на другой четверти ну надо по картинке геометрии просто там может быть прибавить угол пи или выч,"['Время: 19:55', 'Время: 3:15', 'Время: 31:35']"
Формула Муавра,Время: 09:55,595,655,матан_лекция_12,мы перемножаем п по обычным правилам экспонента да степени складываются как обычно соответственно углы складываются так ну деление это обратное действие к умножению не буду записывать может быть только еще формулу муавра запишу вам напомнить формула муавра если мы возводим в енную степень то модуль числа возводится в эту степень ну и экспонента это я не буду здесь сейчас писать сразу через трегометрической записи угол тоже умножается да не возводится степень умножается на эн пнюс и минус н фи ну аналогично деление ну если мы там на семинаре повторим деление не деление увлечение корни извлучение,"['Время: 9:55', 'Время: 9:05', 'Время: 34:55']"
Понятие голоморфности,Время: 76:35,4595,4655,матан_лекция_12,у этого слова которое мы будем постоянно использовать в основном его будем использовать есть обозначение ф принадлежит такой о с заветушкой точке зетноликовая оо красивая ат зетноликая и но сразу на множестве функция ф называется голоморфный некотором на на некотором множестве д чаще всего это некоторое открытое множество наши кружочки вот эти вот все если ну если она голоморфна в каждой точке голоморфна в каждой точке множетство д ну и обозначение,"['Время: 75:45', 'Время: 77:25', 'Время: 78:15']"
Определение непрерывности,Время: 42:25,2545,2605,матан_лекция_12,тоже определение ну да может быть стоит ну в принципа мы это сделали для последовательсот да что отдельная действительная часть стремится действительно мнимой к нимой ладно не будем на это отвлекаться определение непрерывности значит функция ф называется непрерывный в точке зет ноликовые опять же так формально потребуем чтобы функция была определена в окрестности эф определена и некоторые окрестности точки зет ноликов включая зет ноликову если предел функции в этой точке есть значение в этой точке,"['Время: 42:25', 'Время: 43:15', 'Время: 41:35']"
"Свойства голоморфной функции: сумма, произведение, частное",Время: 80:45,4845,4905,матан_лекция_12,свойства дифференцирувемости дифференцируенность берем из прошлого мира да по аналогии все тоже самое как было раньше доказывается повторять не будем ссылаемся что уже все понятно и частное тоже тоже самое но за исключением да тех точек где мы делим на ноль на ноль делить нельзя пока что значит отношение тоже голомохны либо да дифференцируемо во всех точках где знаменатель не обнуляется причем выполняются все те свойства которые которые нам были известны ну например что производно от суммы разности это сумма разность производных константу можно выносить,"['Время: 79:55', 'Время: 9:05', 'Время: 75:45']"
Смысл комплексной производной,Время: 44:05,2645,2705,матан_лекция_12,дифференцируемость функции комплекстного переменного о начнем опять с определения начнем опять с напрашивающееся определение которое да ничего нового не дает как бы значит функция ф называется я тут оставлю пробел потому что я к нему потом вернусь дифференцируемый в точке зет ноликовы ну опять она определена в окрестности если существует предел эф от зет минус ф от зет ноликовое поделить на зет минус зет ноликовое когда зет стремится к зет ноликам такой же поаналогии да с,"['Время: 72:25', 'Время: 65:45', 'Время: 73:15']"
Пример: предел функции через полярные координаты,Время: 54:05,3245,3305,матан_лекция_12,смотрели по разным направлениям что то такое но можно было перейти например к полярным координатам и в полярных координатах посмотреть ну что переходим в полярные координаты когда р стремится к нулю наш длина нашего вектора стремятся к нулю здесь р е минус и фи это я сразу сопряжение делаю да сама зет внизу пишу р е и фи сопряженной р е минус и фи да угол меняется р сокращается экспоненты становятся две штуки они от р не зависят поэтому предел е минус два и фи и ответ зависит от фи то есть при одном угле в одном направлении мы пойдем получим одно значение пойдем при другом фи в другом направлении получим второе значение в третьем третье короче говоря предела нет а если,"['Время: 53:15', 'Время: 54:05', 'Время: 39:05']"
Свойства синуса и косинуса в комплексном мире,Время: 30:45,1845,1905,матан_семинар_12,думать про экспоненты про синус про косинус они больше не работают например синус и косинус больше не являются ограниченными функциями помните у нас там мы привыкли в дерехле еще где то ну там или в пределах да ну бесконечно малы наограниченну и все у нас очень хорошо засело в голове что синус и косинус ограниченные функции ну вот в комплексном мире это не так они больше не являются ограниченными почему поясняю давайте у нас зет разные пойдем по манимыоси вниз например можно вверх я хочу вниз например посмотрим на косинус неважно синус к там синус понимо единицы ознанатель не хочу чтобы вы на нее еще отквлекались так и и игрек минус игрек а тут плюс игрек,"['Время: 30:45', 'Время: 29:55', 'Время: 31:35']"
Периодичность экспоненты,Время: 34:05,2045,2105,матан_семинар_12,проверяем ну как проверяетс да добавляется два пи и споминается определение ну у нас ничего кроме определения нет поэтому мы просто подставляем определение и проверяем е икс на косинус игрек плюс два пи плюс и синус игрек плюс два это все что да при и у меня я тут угл пишу синус и косинусы которые тут это наши те которые действительно значные обычные синус и косинусы у них период два пи по прежнему соответственно там сокращается и у нас появляется обычное езет то есть что прибавили два пи что не прибавили ничего не поменялось то есть правда период из определения косинусы и синуса да можно по сколько там это работает,"['Время: 33:15', 'Время: 35:45', 'Время: 50:45']"
Определение комплексной экспоненты,Время: 29:05,1745,1805,матан_семинар_12,точки равно еще там расстояние ну в общем поглядите там может быть интересно если вы не любите геометрию тогда можете не смотреть туда мы переходим к функциям развлеклись теперь функция значит вожу определение комплексны экспонента да зет у нас икс плюс и игрек е икс косинус игрек плюс и синус игрек это вот прям берем за определение и ничего не придумываем вот так функция определяется экспонента через экспоненту определяется синус и косинус если вы помните мы этот какой там минус синус и косинус действительного переменного выражали через комплексную экспоненту были форму,"['Время: 29:05', 'Время: 29:55', 'Время: 52:25']"
Геометрический смысл модуля разности,Время: 14:55,895,955,матан_семинар_12,расстояние между двумя точками это и есть расстояние расстояние между точками зет и зэт нолика не отходя к к окружностям и так далее и это расстояние должно быть р если у нас от заданные точки точки должны быть на расстоянии заданного заданного числа это окружность просто по определенное окружности да это множество точек равно удаленных от заданной на некоторое число так вот значит в нашем случае у нас есть точка один плюс и один и вот он один плюс и и четыре радиус я условно его нарисую вот эта окружность есть геометрическое место точек,"['Время: 24:05', 'Время: 18:15', 'Время: 59:05']"
Корень из комплексного числа,Время: 9:05,545,605,матан_семинар_12,корень пятой степени из минус четыре плюс три и история какая начиная опять с числа под корнем нам надо его тоже представить в таком же виде значит модуль числа минус четыре в квадрате плюс три в квадрате да шестнадцать плюс девять двадцать пять пять пять на е и угол ну опять я предлагаю картинку они будут понятны минус четыре где то тут три и где то тут вот наша точка вот наш вектор угол вот он наш угол но какой угол я могу посчитать я могу в треугольнике посчитать вот этот могу посчитать вот это вот альфа он арктангенс три четвертых противолежащий катит к паролежайшему,"['Время: 2:25', 'Время: 3:15', 'Время: 10:45']"
Смысл логарифма комплексного числа,Время: 54:55,3295,3355,матан_семинар_12,целое число что мы сделали мы решили уравнение экспонента равно числу то есть мы нашли обратную функцию к экспоненте мы это еще раз аккуратно сделаем на лекциях сейчас просто введем понятие логорифма лагорифму вот такой в т большой буковкой л с большой и вот он прямо вот комплексный такого не было у вас раньше и он равен вот этому лагорифму надо взять модуля числа модуля его аргумента плюс и аргумент этого самого дубльв и периода то есть большой лагорифм это куча функций на самом деле не одна так бывает обратная функция не всегда единственна помните у парабл икс квадрат у нее вообще то есть корень из икс и есть минус корень из икс для одной ветви одна обратная функция для другой ветви другая обратная функция у нее две обратно,"['Время: 54:55', 'Время: 54:05', 'Время: 67:25']"
Решение уравнения sin(z) - cos(z) = 2,Время: 39:55,2395,2455,матан_семинар_12,минус зет равно двум решить уравнение если б это было сексом а не зет да вам бы любой школьник сказал бы что решений нет очевидно не могут синус ну да чуть чуть подумать ну в общем не могут синус и косинус в сумме давать или даже их разность давать два два корень из двух максимум что они могут давать а у нас все теперь может у нас синус может и больше единицы быть и и три и четыре и пять а как решать то что с этим делать определение у нас синус и косинус выражается через экспонент выражаем через экспоненту решаем уравнение относительно этой самой экспоненты как это происходит значит берем подставляем определение две и зет минус е минус и зет на два и это синус минус е и зет плюс е минус и,"['Время: 39:55', 'Время: 39:05', 'Время: 36:35']"
Решение квадратного уравнения с комплексными коэффициентами,Время: 43:15,2595,2655,матан_семинар_12,можно пользоваться даже дискриминантом на четыре если вам нравится пользоваться мне нравится но я наверное в этой задаче чтобы никого не смущать не буду на четыре но можно так дискреминат значит минус четыре в квадрате то что при т минус четыре то что при т квадрат и то что вообще снаружи что без т так ну вот здесь вот да надо умножать возводить в квадрат справимся я думаю значит шестнадцать и и минус шестнадцать там минус минус внесу четыре и один минус и на один плюс и разность квадратов тоже можно пользоваться будет один с один два я подумала что может я так слишком лихо посчитал давайте я еь распишу что я имела в виду на всякий случай один в квадрате минус и в квадрате,"['Время: 41:35', 'Время: 51:35', 'Время: 13:15']"
Упражнение на выражение синуса через экспоненту,Время: 39:55,2395,2455,матан_семинар_12,минус зет равно двум решить уравнение если б это было сексом а не зет да вам бы любой школьник сказал бы что решений нет очевидно не могут синус ну да чуть чуть подумать ну в общем не могут синус и косинус в сумме давать или даже их разность давать два два корень из двух максимум что они могут давать а у нас все теперь может у нас синус может и больше единицы быть и и три и четыре и пять а как решать то что с этим делать определение у нас синус и косинус выражается через экспонент выражаем через экспоненту решаем уравнение относительно этой самой экспоненты как это происходит значит берем подставляем определение две и зет минус е минус и зет на два и это синус минус е и зет плюс е минус и,"['Время: 29:55', 'Время: 30:45', 'Время: 39:55']"
Упражнение на мнимую степень мнимой единицы,Время: 67:25,4045,4105,матан_семинар_12,ну чтобы просто понять что вообще написано что там вот пункция мнимая единица в степени мнимоя единицы это вообще что как это понимать ну вот как обычно какая то непонятная штука в степени непонятной штуки мы переходили всегда так делаем переходим к лагорифму но теперь у нас лагорифм комплексный и большой как обычно ф ж а б ну смысли неважно функции не функции так вот это е и на большой лагорифм и а дальше все понятно большой лагорифм и считаем это лагорифм модуля и плюс что ж такое плюс и на аргумент и плюс периоды два и ,"['Время: 69:05', 'Время: 69:55', 'Время: 37:25']"
